1
 *****************************************************************************************************************************
 *****************************************************************************************************************************
 **************************************************                         **************************************************
 **************************************************          GOSIA          **************************************************
 **************************************************                         **************************************************
 *****************************************************************************************************************************
 *****************************************************************************************************************************





                    ROCHESTER COULOMB EXCITATION DATA ANALYSIS CODE BY T.CZOSNYKA,D.CLINE AND C.Y.WU
                                                  VERSION: 20081208.18






               Coulomb excitation of 78Kr on a 196Pt target                               
          ----------------------------------------------------------------------------------------------------

                                        LEVELS

     INDEX     PARITY         SPIN           ENERGY(MEV)
       1           +           0.0            0.0000
       2           +           2.0            0.4550
       3           +           4.0            1.1195
       4           +           6.0            1.9779
       5           +           8.0            2.9935
       6           +          10.0            4.1060
       7           +          12.0            5.2178
       8           +           2.0            1.1479
       9           +           3.0            1.5648
      10           +           4.0            1.8729
      11           +           5.0            2.2998
      12           +           6.0            2.7317
      13           +           0.0            1.0172
      14           +           2.0            1.7559
      15           -           3.0            2.3991
      16           -           5.0            2.7498
      17           -           7.0            3.2884
      18           +           2.0            2.4434
      19           +           2.0            2.2407
      20           +           2.0            2.4134
      21           +           4.0            2.5550
      22           +           0.0            2.2342
      23           +           2.0            3.0000
      24           +           8.0            3.7317
      25           +           1.0            0.6000

                                        MATRIX ELEMENTS


     MULTIPOLARITY=1
    INDEX   NF     NS          ME               LIMITS
     18      8    2.0    2.0           0.022298577127042272516543874871786101721227169036865234375000        0.17738E-05
     18     14    2.0    2.0           0.025555006795642855321748498909073532558977603912353515625000        0.20329E-05
     20      1    2.0    0.0           0.002914322008341889251592515819311302038840949535369873046875        0.23183E-06
     20      3    2.0    4.0           0.009765010457902959656317776193645840976387262344360351562500        0.77679E-06
     20      8    2.0    2.0           0.025274755105970103663537429383723065257072448730468750000000        0.20106E-05
     20      9    2.0    3.0           0.013115721226567650381511498380859848111867904663085937500000        0.10433E-05
     15      1    3.0    0.0           0.000419422551888876853423693269462546595605090260505676269531        0.33364E-07
     15      2    3.0    2.0           0.266869472730939139015760019901790656149387359619140625000000        0.21229E-04
     11      3    5.0    4.0           0.001299238292285968083758507241043389512924477458000183105469        0.10335E-06
     11      9    5.0    3.0           0.003289599335895966245035815234132314799353480339050292968750        0.26168E-06
     11     10    5.0    4.0           0.001423052107884390828085319213869297527708113193511962890625        0.11320E-06
     19      1    2.0    0.0           0.072813788711963506328217476948339026421308517456054687500000        0.57922E-05
     19      2    2.0    2.0           0.046061037554182580888717524203457287512719631195068359375000        0.36641E-05
     19      9    2.0    3.0           0.019006050059987983358311680603947024792432785034179687500000        0.15119E-05
     22      2    0.0    2.0           0.000002013757516832169361891248862694858701161138014867901802        0.16019E-09
      4      3    6.0    4.0           2.034756699457665796160199533915147185325622558593750000000000        0.16186E-03
     10      2    4.0    2.0           0.074911013503690462855821863286109874024987220764160156250000        0.59591E-05
     10      3    4.0    4.0           0.303548077322032261449180623458232730627059936523437500000000        0.24147E-04
     10      8    4.0    2.0           0.485572201906978917484991598030319437384605407714843750000000        0.38627E-04
     14      1    2.0    0.0           0.139419751044485284996454765860107727348804473876953125000000        0.11091E-04
     14      2    2.0    2.0           0.560769812628494346284924176870845258235931396484375000000000        0.44608E-04
     14      3    2.0    4.0           0.065917906671326381706776942337455693632364273071289062500000        0.52437E-05
     14      8    2.0    2.0           0.025944453040892177797527295979307382367551326751708984375000        0.20638E-05
     14     13    2.0    0.0           0.284472713569570212488457627841853536665439605712890625000000        0.22629E-04
      9      2    3.0    2.0           0.369269281117959702331887683612876571714878082275390625000000        0.29375E-04
      9      3    3.0    4.0           0.019029159101332397685535369191711652092635631561279296875000        0.15137E-05
      9      8    3.0    2.0           0.062577249698103049047048784814251121133565902709960937500000        0.49779E-05
      8      1    2.0    0.0          38.338503354741249040671391412615776062011718750000000000000000        0.30498E-02
      8      2    2.0    2.0          61.319990515967951694165094522759318351745605468750000000000000        0.48779E-02
      8      3    2.0    4.0           0.000000000000000018435648280350820024280986166034040048406329        0.14665E-20
      8     13    2.0    0.0           0.001238500764083349560407132372574778855778276920318603515625        0.98521E-07
      3      2    4.0    2.0         244.091905478904408255402813665568828582763671875000000000000000        0.19417E-01
     13      2    0.0    2.0           4.302649999596140695246049290290102362632751464843750000000000        0.34227E-03
     13     25    0.0    1.0           0.000000000000000000000000000000000000000000000000000000000000        0.00000E+00
     25      1    1.0    0.0           0.000000059078793582851145854744685141993199017917959281476215        0.46996E-11
      2      1    2.0    0.0       12570.954756584518690942786633968353271484375000000000000000000000        0.10000E+01


                                                  CALCULATED YIELDS

     EXPERIMENT 14  DETECTOR  1
     ENERGY    322.600 MEV  THETA  31.070 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000002352864667696985933177493410806135898383217863738536835        0.18112E-09
      6      5   10.0    8.0           0.000793135993617865870525251992262383282650262117385864257812        0.61055E-07
     24     12    8.0    6.0           0.000000716739745617186665174692603019757086713070748373866081        0.55174E-10
     17      3    7.0    4.0           0.001155910438068628691421491083701766910962760448455810546875        0.88980E-07
     17      4    7.0    6.0           0.040780622926836082586810050543135730549693107604980468750000        0.31392E-05
     17      5    7.0    8.0           0.006950965792386912950329147520278638694435358047485351562500        0.53508E-06
     17     16    7.0    5.0           0.033876284635941771028466718007621238939464092254638671875000        0.26078E-05
     23     18    2.0    2.0           0.000000034894417886485556755717660822740944226438841724302620        0.26861E-11
     23     19    2.0    2.0           0.000016736654369358646619837457936164071270468411967158317566        0.12884E-08
     23     20    2.0    2.0           0.000004605169440022800085219028404237562313028320204466581345        0.35450E-09
     23     21    2.0    4.0           0.000001155012066920392453404160988672533250110063818283379078        0.88911E-10
     23     22    2.0    0.0           0.000017399446764630868900907215146567352803685935214161872864        0.13394E-08
      5      4    8.0    6.0           0.258411347556219583854186794269480742514133453369140625000000        0.19892E-04
     16      2    5.0    2.0           0.002360297666836358616848645652908089687116444110870361328125        0.18169E-06
     16      3    5.0    4.0           0.269102826705308939558847214357228949666023254394531250000000        0.20715E-04
     16      4    5.0    6.0           0.023611277399153186157265693623230617959052324295043945312500        0.18176E-05
     16     15    5.0    3.0           0.000401270207226761370378209647924450109712779521942138671875        0.30889E-07
     12      4    6.0    6.0           0.008504806311210595659577649030325119383633136749267578125000        0.65469E-06
     12     10    6.0    4.0           0.026349288327074036480945906646411458496004343032836914062500        0.20283E-05
     21      2    4.0    2.0           0.111838830987301462993599443507264368236064910888671875000000        0.86092E-05
     21      3    4.0    4.0           0.125635235343482282166505115128529723733663558959960937500000        0.96712E-05
     21     14    4.0    2.0           0.072859400667582854826953564497671322897076606750488281250000        0.56086E-05
     18      1    2.0    0.0           0.115273908551843606851150525471894070506095886230468750000000        0.88736E-05
     18      2    2.0    2.0           0.136750046888965720581765594943135511130094528198242187500000        0.10527E-04
     18      8    2.0    2.0           0.083424702053630422904362262670474592596292495727539062500000        0.64219E-05
     18     14    2.0    2.0           0.095607537357654343024293552844028454273939132690429687500000        0.73597E-05
     20      1    2.0    0.0           0.017948293534302991319995257413211220409721136093139648437500        0.13816E-05
     20      3    2.0    4.0           0.060251550376883553084006450717424741014838218688964843750000        0.46381E-05
     20      8    2.0    2.0           0.155735629867808450521593499615846667438745498657226562500000        0.11988E-04
     20      9    2.0    3.0           0.080904379318502486762021419508528197184205055236816406250000        0.62279E-05
     15      1    3.0    0.0           0.001511703527082026120298419158416436403058469295501708984375        0.11637E-06
     15      2    3.0    2.0           0.954214816423571754455679183593019843101501464843750000000000        0.73454E-04
     11      3    5.0    4.0           0.023169318486140108581672336640622233971953392028808593750000        0.17835E-05
     11      9    5.0    3.0           0.058631817558528129263883954536140663549304008483886718750000        0.45134E-05
     11     10    5.0    4.0           0.025311059632639274635801385215927439276129007339477539062500        0.19484E-05
     19      1    2.0    0.0           0.398981060782618524029885520576499402523040771484375000000000        0.30713E-04
     19      2    2.0    2.0           0.252009879216383625433195447840262204408645629882812500000000        0.19399E-04
     19      9    2.0    3.0           0.103921045551477436719167712908529210835695266723632812500000        0.79997E-05
     22      2    0.0    2.0           0.000028232291591365558643209748845848139353620354086160659790        0.21733E-08
      4      3    6.0    4.0          18.975042348946114856289568706415593624114990234375000000000000        0.14607E-02
     10      2    4.0    2.0           0.471825060122325723455105617176741361618041992187500000000000        0.36320E-04
     10      3    4.0    4.0           1.912764917252859575569345906842499971389770507812500000000000        0.14724E-03
     10      8    4.0    2.0           3.058362907308262546024479888728819787502288818359375000000000        0.23543E-03
     14      1    2.0    0.0           0.324972310148375687077759721432812511920928955078125000000000        0.25016E-04
     14      2    2.0    2.0           1.307718556436481716076514203450642526149749755859375000000000        0.10067E-03
     14      3    2.0    4.0           0.153482296301037907104714008710288908332586288452148437500000        0.11815E-04
     14      8    2.0    2.0           0.060435729059300564991463744490829412825405597686767578125000        0.46523E-05
     14     13    2.0    0.0           0.663068120498844781884884014289127662777900695800781250000000        0.51042E-04
      9      2    3.0    2.0           2.190102104875657484939210917218588292598724365234375000000000        0.16859E-03
      9      3    3.0    4.0           0.112406519485756598020209651167533593252301216125488281250000        0.86529E-05
      9      8    3.0    2.0           0.370388821953122560071136604165076278150081634521484375000000        0.28512E-04
      8      1    2.0    0.0          78.015833939363872673311561811715364456176757812500000000000000        0.60056E-02
      8      2    2.0    2.0         124.849742097040603994173579849302768707275390625000000000000000        0.96108E-02
      8      3    2.0    4.0           0.000000000000000037522133384323085323997381866496250009756518        0.28884E-20
      8     13    2.0    0.0           0.002520249538826135633079461584316049993503838777542114257812        0.19401E-06
      3      2    4.0    2.0         709.825682685216293066332582384347915649414062500000000000000000        0.54641E-01
     13      2    0.0    2.0          22.744982078844760309266348485834896564483642578125000000000000        0.17509E-02
     13     25    0.0    1.0           0.000000000000000000000000000000000000000000000000000000000000        0.00000E+00
     25      1    1.0    0.0           0.000000174139666856911736017880440452465506950829876586794853        0.13405E-10
      2      1    2.0    0.0       12990.613882431938691297546029090881347656250000000000000000000000        0.10000E+01


                                                  CALCULATED YIELDS

     EXPERIMENT 15  DETECTOR  1
     ENERGY    322.600 MEV  THETA  38.100 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000066447095320269292388799808879440433884155936539173126221        0.55893E-08
      6      5   10.0    8.0           0.010769883598397816601432985805786302080377936363220214843750        0.90593E-06
     24     12    8.0    6.0           0.000007127227564749758585422971524092616846246528439223766327        0.59952E-09
     17      3    7.0    4.0           0.005832935111622179411017263817029743222519755363464355468750        0.49065E-06
     17      4    7.0    6.0           0.205573060514676914101173110793752130120992660522460937500000        0.17292E-04
     17      5    7.0    8.0           0.035042745097045788216227890643494902178645133972167968750000        0.29477E-05
     17     16    7.0    5.0           0.170861996151269568411379395911353640258312225341796875000000        0.14372E-04
     23     18    2.0    2.0           0.000000112541956714055896944179369079108710138825699687004089        0.94666E-11
     23     19    2.0    2.0           0.000053956770370091242084407967549708473598002456128597259521        0.45387E-08
     23     20    2.0    2.0           0.000014852652083180112281080367808705489096610108390450477600        0.12494E-08
     23     21    2.0    4.0           0.000003727337473959898990732552553906131720395933371037244797        0.31353E-09
     23     22    2.0    0.0           0.000056136352521573685376513745959314860556332860141992568970        0.47220E-08
      5      4    8.0    6.0           1.663469498677202729197688313433900475502014160156250000000000        0.13993E-03
     16      2    5.0    2.0           0.005973457616744960382848539381939190207049250602722167968750        0.50247E-06
     16      3    5.0    4.0           0.678956406079925023355770008492982015013694763183593750000000        0.57111E-04
     16      4    5.0    6.0           0.059592907422694331442958315392388612963259220123291015625000        0.50127E-05
     16     15    5.0    3.0           0.001014114131496006562457856681191969983046874403953552246094        0.85304E-07
     12      4    6.0    6.0           0.044412285574943324850671899639564799144864082336425781250000        0.37358E-05
     12     10    6.0    4.0           0.137601592911474335245713973563397303223609924316406250000000        0.11575E-04
     21      2    4.0    2.0           0.238514190141119380994538801132875960320234298706054687500000        0.20063E-04
     21      3    4.0    4.0           0.268142965190049376023040395011776126921176910400390625000000        0.22555E-04
     21     14    4.0    2.0           0.155383961314838670020321842457633465528488159179687500000000        0.13070E-04
     18      1    2.0    0.0           0.158975796618495590628583613579394295811653137207031250000000        0.13372E-04
     18      2    2.0    2.0           0.189103256290995891397699324443237856030464172363281250000000        0.15907E-04
     18      8    2.0    2.0           0.115362918992133994811055686113832052797079086303710937500000        0.97039E-05
     18     14    2.0    2.0           0.132209213153777954685708095894369762390851974487304687500000        0.11121E-04
     20      1    2.0    0.0           0.050190482047765681838935591940753511153161525726318359375000        0.42218E-05
     20      3    2.0    4.0           0.169120880899802039643020634684944525361061096191406250000000        0.14226E-04
     20      8    2.0    2.0           0.437082417550967050612342745807836763560771942138671875000000        0.36766E-04
     20      9    2.0    3.0           0.227161701872724913764400866966752801090478897094726562500000        0.19108E-04
     15      1    3.0    0.0           0.002262334337397909050232369665422993421088904142379760742188        0.19030E-06
     15      2    3.0    2.0           1.424065655171970368186862287984695285558700561523437500000000        0.11979E-03
     11      3    5.0    4.0           0.102492879500070951936940844007040141150355339050292968750000        0.86213E-05
     11      9    5.0    3.0           0.259270218608279923167003744310932233929634094238281250000000        0.21809E-04
     11     10    5.0    4.0           0.111935204403301694076056094218074576929211616516113281250000        0.94156E-05
     19      1    2.0    0.0           0.917461676554859661969487660826416686177253723144531250000000        0.77174E-04
     19      2    2.0    2.0           0.578664960561071306521796486777020618319511413574218750000000        0.48675E-04
     19      9    2.0    3.0           0.238486106995425217736084277930785901844501495361328125000000        0.20061E-04
     22      2    0.0    2.0           0.000099559125887495848673987286492348403044161386787891387939        0.83746E-08
      4      3    6.0    4.0          60.801773004928904242660792078822851181030273437500000000000000        0.51144E-02
     10      2    4.0    2.0           1.353577897743585722878378874156624078750610351562500000000000        0.11386E-03
     10      3    4.0    4.0           5.491445413596365732189497066428884863853454589843750000000000        0.46192E-03
     10      8    4.0    2.0           8.773870828296397306189646769780665636062622070312500000000000        0.73803E-03
     14      1    2.0    0.0           0.500381846870405544436266609409358352422714233398437500000000        0.42090E-04
     14      2    2.0    2.0           2.006213850178410584845778430462814867496490478515625000000000        0.16876E-03
     14      3    2.0    4.0           0.236201680016370985093487888661911711096763610839843750000000        0.19868E-04
     14      8    2.0    2.0           0.092984248871382846335365002232720144093036651611328125000000        0.78215E-05
     14     13    2.0    0.0           1.020980133950620816207788266183342784643173217773437500000000        0.85881E-04
      9      2    3.0    2.0           5.392565996572190378799405152676627039909362792968750000000000        0.45360E-03
      9      3    3.0    4.0           0.276469494590226072538996504590613767504692077636718750000000        0.23256E-04
      9      8    3.0    2.0           0.911697947796259233754767592472489923238754272460937500000000        0.76689E-04
      8      1    2.0    0.0         112.840116457164043595184921287000179290771484375000000000000000        0.94917E-02
      8      2    2.0    2.0         180.916331846124080584559123963117599487304687500000000000000000        0.15218E-01
      8      3    2.0    4.0           0.000000000000000054383962277586051383849186347077355482373633        0.45746E-20
      8     13    2.0    0.0           0.003646285789616217441061474247021578776184469461441040039062        0.30671E-06
      3      2    4.0    2.0        1177.209591777713512783520855009555816650390625000000000000000000        0.99023E-01
     13      2    0.0    2.0          54.336834553946665948842564830556511878967285156250000000000000        0.45706E-02
     13     25    0.0    1.0           0.000000000000000000000000000000000000000000000000000000000000        0.00000E+00
     25      1    1.0    0.0           0.000000373730731945697571921806076633565396605263231322169304        0.31437E-10
      2      1    2.0    0.0       11888.269285408590803854167461395263671875000000000000000000000000        0.10000E+01


                                                  CALCULATED YIELDS

     EXPERIMENT 16  DETECTOR  1
     ENERGY    322.600 MEV  THETA  44.000 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000493252965482599697866206156504631508141756057739257812500        0.47303E-07
      6      5   10.0    8.0           0.051076879745412251399017122821533121168613433837890625000000        0.48983E-05
     24     12    8.0    6.0           0.000029451640802024689946760765968392092872818466275930404663        0.28244E-08
     17      3    7.0    4.0           0.014226930552817436403945094980372232384979724884033203125000        0.13644E-05
     17      4    7.0    6.0           0.501359921517356754705474486399907618761062622070312500000000        0.48081E-04
     17      5    7.0    8.0           0.085464358886124261460714990334963658824563026428222656250000        0.81961E-05
     17     16    7.0    5.0           0.416706855259283137637993377211387269198894500732421875000000        0.39962E-04
     23     18    2.0    2.0           0.000000209477551783386842553576646236423997038400557357817888        0.20089E-10
     23     19    2.0    2.0           0.000100446456753598735976186484553096534000360406935214996338        0.96329E-08
     23     20    2.0    2.0           0.000027638413948348148892284609212666168787109199911355972290        0.26505E-08
     23     21    2.0    4.0           0.000006943607892876297234014282971914511222166765946894884109        0.66590E-09
     23     22    2.0    0.0           0.000104578972986384401643554509231393012669286690652370452881        0.10029E-07
      5      4    8.0    6.0           4.965249109063272214825701666995882987976074218750000000000000        0.47617E-03
     16      2    5.0    2.0           0.009205066709197939553432910031460778554901480674743652343750        0.88277E-06
     16      3    5.0    4.0           1.045017297672425460319800549768842756748199462890625000000000        0.10022E-03
     16      4    5.0    6.0           0.091735186857329689691376017890434013679623603820800781250000        0.87974E-05
     16     15    5.0    3.0           0.001561859681235710280849948716763719858136028051376342773438        0.14978E-06
     12      4    6.0    6.0           0.124483090581420013931435164522554259747266769409179687500000        0.11938E-04
     12     10    6.0    4.0           0.385703059729435859814827836089534685015678405761718750000000        0.36989E-04
     21      2    4.0    2.0           0.354987124095248240962519048480316996574401855468750000000000        0.34043E-04
     21      3    4.0    4.0           0.398453966638177170533907656135852448642253875732421875000000        0.38212E-04
     21     14    4.0    2.0           0.231261971712663966238565649291558656841516494750976562500000        0.22178E-04
     18      1    2.0    0.0           0.154025334165768051919442882535804528743028640747070312500000        0.14771E-04
     18      2    2.0    2.0           0.184020834219338236259488894575042650103569030761718750000000        0.17648E-04
     18      8    2.0    2.0           0.112262448738296813366410731305222725495696067810058593750000        0.10766E-04
     18     14    2.0    2.0           0.128655551660901035226913791120750829577445983886718750000000        0.12338E-04
     20      1    2.0    0.0           0.100386710635971515559461408884089905768632888793945312500000        0.96271E-05
     20      3    2.0    4.0           0.339521242191240468777380101528251543641090393066406250000000        0.32560E-04
     20      8    2.0    2.0           0.878024515722560794372952841513324528932571411132812500000000        0.84203E-04
     20      9    2.0    3.0           0.456290959820638830635175509087275713682174682617187500000000        0.43759E-04
     15      1    3.0    0.0           0.002402065261506743879676983866033879166934639215469360351562        0.23036E-06
     15      2    3.0    2.0           1.514245027555591649459643122099805623292922973632812500000000        0.14522E-03
     11      3    5.0    4.0           0.235915884752805227186911452008644118905067443847656250000000        0.22624E-04
     11      9    5.0    3.0           0.596611522594785670392525389615911990404129028320312500000000        0.57215E-04
     11     10    5.0    4.0           0.257862218005076415661136479684500955045223236083984375000000        0.24729E-04
     19      1    2.0    0.0           1.451357184995051730069803852529730647802352905273437500000000        0.13919E-03
     19      2    2.0    2.0           0.914458624409182907477600110723869875073432922363281250000000        0.87697E-04
     19      9    2.0    3.0           0.376727984166531137955047370269312523305416107177734375000000        0.36128E-04
     22      2    0.0    2.0           0.000200644267840517924635090896146039085579104721546173095703        0.19242E-07
      4      3    6.0    4.0         117.433821164929966585077636409550905227661132812500000000000000        0.11262E-01
     10      2    4.0    2.0           2.604694264027491712454320804681628942489624023437500000000000        0.24979E-03
     10      3    4.0    4.0          10.573073061874989519992595887742936611175537109375000000000000        0.10140E-02
     10      8    4.0    2.0          16.883589602201514168200446874834597110748291015625000000000000        0.16191E-02
     14      1    2.0    0.0           0.855758136156952065043412858358351513743400573730468750000000        0.82068E-04
     14      2    2.0    2.0           3.412538061275895984181261155754327774047851562500000000000000        0.32726E-03
     14      3    2.0    4.0           0.404303800964329995704105158438323996961116790771484375000000        0.38773E-04
     14      8    2.0    2.0           0.159006550088456960478922042057092767208814620971679687500000        0.15249E-04
     14     13    2.0    0.0           1.746133793574536463566460042784456163644790649414062500000000        0.16746E-03
      9      2    3.0    2.0           8.906467210296591829887802305165678262710571289062500000000000        0.85413E-03
      9      3    3.0    4.0           0.457158789908663154566426101155229844152927398681640625000000        0.43842E-04
      9      8    3.0    2.0           1.507132100341836311585552721226122230291366577148437500000000        0.14453E-03
      8      1    2.0    0.0         138.082735811863500430263229645788669586181640625000000000000000        0.13242E-01
      8      2    2.0    2.0         221.874432184877349527596379630267620086669921875000000000000000        0.21278E-01
      8      3    2.0    4.0           0.000000000000000066729181408951221053869361543878216510686928        0.63994E-20
      8     13    2.0    0.0           0.004463623067799210586414915269415359944105148315429687500000        0.42806E-06
      3      2    4.0    2.0        1499.006459224704030930297449231147766113281250000000000000000000        0.14376E+00
     13      2    0.0    2.0          88.487221501790600086678750813007354736328125000000000000000000        0.84860E-02
     13     25    0.0    1.0           0.000000000000000000000000000000000000000000000000000000000000        0.00000E+00
     25      1    1.0    0.0           0.000000418468867533833548894906841086882565150517621077597141        0.40131E-10
      2      1    2.0    0.0       10427.478511278930454864166676998138427734375000000000000000000000        0.10000E+01


                                                  CALCULATED YIELDS

     EXPERIMENT 17  DETECTOR  1
     ENERGY    322.600 MEV  THETA  32.528 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.163334530442407227512902068156108725816011428833007812500000        0.43517E-04
      6      5   10.0    8.0           4.264263016670371442273790307808667421340942382812500000000000        0.11361E-02
     24     12    8.0    6.0           0.002713495008228300215541439754929342598188668489456176757812        0.72296E-06
     17      3    7.0    4.0           0.063776335052909055578496122507203835994005203247070312500000        0.16992E-04
     17      4    7.0    6.0           2.279656440880852397157241284730844199657440185546875000000000        0.60737E-03
     17      5    7.0    8.0           0.388102761558366593508395681055844761431217193603515625000000        0.10340E-03
     17     16    7.0    5.0           1.879907429594884549217681524169165641069412231445312500000000        0.50087E-03
     23     18    2.0    2.0           0.000016595053500212756920993012466070126720296684652566909790        0.44214E-08
     23     19    2.0    2.0           0.007959652388325773667010487599782209144905209541320800781250        0.21207E-05
     23     20    2.0    2.0           0.002190125013141432184365919866309013741556555032730102539062        0.58352E-06
     23     21    2.0    4.0           0.000547442494867155047405526957504662277642637491226196289062        0.14586E-06
     23     22    2.0    0.0           0.008231029218984598633257476762992155272513628005981445312500        0.21930E-05
      5      4    8.0    6.0          83.036266937525610387638153042644262313842773437500000000000000        0.22123E-01
     16      2    5.0    2.0           0.025654703618566976341952567963744513690471649169921875000000        0.68352E-05
     16      3    5.0    4.0           2.976281823197964193639108998468145728111267089843750000000000        0.79297E-03
     16      4    5.0    6.0           0.260634055595262814630785896952147595584392547607421875000000        0.69441E-04
     16     15    5.0    3.0           0.004396538427895032088987825602544035064056515693664550781250        0.11714E-05
     12      4    6.0    6.0           3.324432319314047479252849370823241770267486572265625000000000        0.88573E-03
     12     10    6.0    4.0          10.316983468624188802209573623258620500564575195312500000000000        0.27488E-02
     21      2    4.0    2.0          11.898028017756743679456121753901243209838867187500000000000000        0.31700E-02
     21      3    4.0    4.0          13.343915517425918082494717964436858892440795898437500000000000        0.35552E-02
     21     14    4.0    2.0           7.751280000442603679289277351927012205123901367187500000000000        0.20652E-02
     18      1    2.0    0.0           3.910079423151213262599412701092660427093505859375000000000000        0.10418E-02
     18      2    2.0    2.0           4.699079325095988579619188385549932718276977539062500000000000        0.12520E-02
     18      8    2.0    2.0           2.866690241211783174435367982368916273117065429687500000000000        0.76378E-03
     18     14    2.0    2.0           3.285288311212843925801507793948985636234283447265625000000000        0.87530E-03
     20      1    2.0    0.0           1.711402489903572243790108586836140602827072143554687500000000        0.45597E-03
     20      3    2.0    4.0           5.775170211406027043210542615270242094993591308593750000000000        0.15387E-02
     20      8    2.0    2.0          15.101893775541466169443083344958722591400146484375000000000000        0.40236E-02
     20      9    2.0    3.0           7.787614102781732050573282322147861123085021972656250000000000        0.20749E-02
     15      1    3.0    0.0           0.000330810289340875544362996496516871047788299620151519775391        0.88138E-07
     15      2    3.0    2.0           0.213260100473003338938937645252735819667577743530273437500000        0.56819E-04
     11      3    5.0    4.0           0.929019364922024637465369778510648757219314575195312500000000        0.24752E-03
     11      9    5.0    3.0           2.369382603889652827433565107639878988265991210937500000000000        0.63128E-03
     11     10    5.0    4.0           1.048194806335559503551735360815655440092086791992187500000000        0.27927E-03
     19      1    2.0    0.0           4.937033850821578084833163302391767501831054687500000000000000        0.13154E-02
     19      2    2.0    2.0           3.132078256755895129259670284227468073368072509765625000000000        0.83448E-03
     19      9    2.0    3.0           1.294418666610931856197908018657471984624862670898437500000000        0.34487E-03
     22      2    0.0    2.0           0.009351492196270658890933091811348276678472757339477539062500        0.24915E-05
      4      3    6.0    4.0         459.694001320393056175817037001252174377441406250000000000000000        0.12248E+00
     10      2    4.0    2.0          18.483518514146442868195663322694599628448486328125000000000000        0.49246E-02
     10      3    4.0    4.0          75.486411886592023279263230506330728530883789062500000000000000        0.20112E-01
     10      8    4.0    2.0         119.809953230926126366284734103828668594360351562500000000000000        0.31921E-01
     14      1    2.0    0.0          19.774501413077995692901822621934115886688232421875000000000000        0.52685E-02
     14      2    2.0    2.0          81.007846179963237887022842187434434890747070312500000000000000        0.21583E-01
     14      3    2.0    4.0           9.474176275244873934866518538910895586013793945312500000000000        0.25242E-02
     14      8    2.0    2.0           3.719407188833497190927346309763379395008087158203125000000000        0.99097E-03
     14     13    2.0    0.0          40.350629587813472198831732384860515594482421875000000000000000        0.10751E-01
      9      2    3.0    2.0          22.250648139101098621495111729018390178680419921875000000000000        0.59283E-02
      9      3    3.0    4.0           1.198183148278185061741396566503681242465972900390625000000000        0.31923E-03
      9      8    3.0    2.0           3.858069621852309616372167511144652962684631347656250000000000        0.10279E-02
      8      1    2.0    0.0         202.933640465425582988245878368616104125976562500000000000000000        0.54068E-01
      8      2    2.0    2.0         327.442350545301167130674002692103385925292968750000000000000000        0.87241E-01
      8      3    2.0    4.0           0.000000000000000098383878994592511280427020550807755347980679        0.26213E-19
      8     13    2.0    0.0           0.006559494519855546545983315809280611574649810791015625000000        0.17477E-05
      3      2    4.0    2.0        1469.494496962310677190544083714485168457031250000000000000000000        0.39152E+00
     13      2    0.0    2.0         255.555179013901692997023928910493850708007812500000000000000000        0.68088E-01
     13     25    0.0    1.0           0.000000000000000000000000000000000000000000000000000000000000        0.00000E+00
     25      1    1.0    0.0           0.000000203769880545217233457495594264874405610044050263240933        0.54291E-10
      2      1    2.0    0.0        3753.312653510656218713847920298576354980468750000000000000000000        0.10000E+01


                                                  CALCULATED YIELDS

     EXPERIMENT 18  DETECTOR  1
     ENERGY    413.000 MEV  THETA  26.040 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000038100909251292833191879227960896514559863135218620300293        0.24195E-08
      6      5   10.0    8.0           0.006614582587162748904263676053005838184617459774017333984375        0.42004E-06
     24     12    8.0    6.0           0.000006326625707601175590958416522502361090118938591331243515        0.40175E-09
     17      3    7.0    4.0           0.007448232793180707689284503203452914021909236907958984375000        0.47297E-06
     17      4    7.0    6.0           0.276287451849167642325966198768583126366138458251953125000000        0.17545E-04
     17      5    7.0    8.0           0.046873876582559308168196565702601219527423381805419921875000        0.29766E-05
     17     16    7.0    5.0           0.221602391572450624357415449594554957002401351928710937500000        0.14072E-04
     23     18    2.0    2.0           0.000000377395166534181982141119178486565743924074922688305378        0.23965E-10
     23     19    2.0    2.0           0.000189465361935322576438650576946542969380971044301986694336        0.12031E-07
     23     20    2.0    2.0           0.000049806483820526357389653349105884672098909504711627960205        0.31628E-08
     23     21    2.0    4.0           0.000012450975653623115948793326213106524846807587891817092896        0.79065E-09
     23     22    2.0    0.0           0.000194780022431632887777372409310316925257211551070213317871        0.12369E-07
      5      4    8.0    6.0           1.105590066668080684308961281203664839267730712890625000000000        0.70207E-04
     16      2    5.0    2.0           0.013254689506557294428890081405825185356661677360534667968750        0.84169E-06
     16      3    5.0    4.0           1.558528143992857106781002585194073617458343505859375000000000        0.98969E-04
