1
 *****************************************************************************************************************************
 *****************************************************************************************************************************
 **************************************************                         **************************************************
 **************************************************          GOSIA          **************************************************
 **************************************************                         **************************************************
 *****************************************************************************************************************************
 *****************************************************************************************************************************





                    ROCHESTER COULOMB EXCITATION DATA ANALYSIS CODE BY T.CZOSNYKA,D.CLINE AND C.Y.WU
                                                  VERSION: 20081208.18






               Coulomb excitation of 78Kr on a 196Pt target                               
          ----------------------------------------------------------------------------------------------------

                                        LEVELS

     INDEX     PARITY         SPIN           ENERGY(MEV)
       1           +           0.0            0.0000
       2           +           2.0            0.4550
       3           +           4.0            1.1195
       4           +           6.0            1.9779
       5           +           8.0            2.9935
       6           +          10.0            4.1060
       7           +          12.0            5.2178
       8           +           2.0            1.1479
       9           +           3.0            1.5648
      10           +           4.0            1.8729
      11           +           5.0            2.2998
      12           +           6.0            2.7317
      13           +           0.0            1.0172
      14           +           2.0            1.7559
      15           -           3.0            2.3991
      16           -           5.0            2.7498
      17           -           7.0            3.2884
      18           +           2.0            2.4434
      19           +           2.0            2.2407
      20           +           2.0            2.4134
      21           +           4.0            2.5550
      22           +           0.0            2.2342
      23           +           2.0            3.0000
      24           +           8.0            3.7317
      25           +           1.0            0.6000

                                        MATRIX ELEMENTS


     MULTIPOLARITY=1
    INDEX   NF     NS          ME               LIMITS
     14      2    2.0    2.0           0.095131193857975651639868885922624031081795692443847656250000        0.47150E-04
     14      3    2.0    4.0           0.011158972217327679798959394474877626635134220123291015625000        0.55307E-05
     14      8    2.0    2.0           0.004392057570392871382325417073388962307944893836975097656250        0.21768E-05
     14     13    2.0    0.0           0.048106807565640598289835594414398656226694583892822265625000        0.23843E-04
      9      2    3.0    2.0           0.075056045470479115788720037016901187598705291748046875000000        0.37200E-04
      9      3    3.0    4.0           0.003866688546698944430740629840670408157166093587875366210938        0.19165E-05
      9      8    3.0    2.0           0.012715389090829405313587407988507038680836558341979980468750        0.63022E-05
      8      1    2.0    0.0           6.362286285141965258560503571061417460441589355468750000000000        0.31534E-02
      8      2    2.0    2.0          10.186231617620524758649480645544826984405517578125000000000000        0.50486E-02
      8      3    2.0    4.0           0.000000000001042297652941122828709921380043027422422977079641        0.51660E-15
      8     13    2.0    0.0           0.000205538197318287803837255633965241941041313111782073974609        0.10187E-06
      3      2    4.0    2.0          42.444556294672793228528462350368499755859375000000000000000000        0.21037E-01
     13      2    0.0    2.0           0.843993016411519914043992685037665069103240966796875000000000        0.41831E-03
     13     25    0.0    1.0           0.000000000001042297652941122828709921380043027422422977079641        0.51660E-15
     25      1    1.0    0.0           0.000000028463416479509221086361030000032312781144128166488372        0.14107E-10
      2      1    2.0    0.0        2017.624032102916544317849911749362945556640625000000000000000000        0.10000E+01





     INTEGRATED RUTHERFORD CROSS SECTION=.8877E+04  FOR EXP.14





                                                  INTEGRATED YIELDS

     EXPERIMENT 14  DETECTOR  1
     ENERGY RANGE  313.600--- 331.500 MEV   SCATTERING ANGLE RANGE  26.505--- 35.685 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000000706624943618117629165465126001022255763928114902228117        0.39092E-09
      6      5   10.0    8.0           0.000179752475647792158775298276829346377780893817543983459473        0.99442E-07
     24     12    8.0    6.0           0.000000147110967648121380195461106905885362294839069363661110        0.81384E-10
     17      3    7.0    4.0           0.000198138894988082823328534587403737532440572977066040039062        0.10961E-06
     17      4    7.0    6.0           0.007018963633125404992518792113287418032996356487274169921875        0.38830E-05
     17      5    7.0    8.0           0.001195899885700868166618637822296022932277992367744445800781        0.66159E-06
     17     16    7.0    5.0           0.005813325506256714764186099841936083976179361343383789062500        0.32160E-05
     23     18    2.0    2.0           0.000000005517304657540146052363829137603346008944527056883089        0.30523E-11
     23     19    2.0    2.0           0.000002646238374928625343174845921390136993522901320829987526        0.14639E-08
     23     20    2.0    2.0           0.000000728142906732597909853050514167316364932958094868808985        0.40282E-09
     23     21    2.0    4.0           0.000000182594198436551335255092869125359555937393452040851116        0.10101E-09
     23     22    2.0    0.0           0.000002749713294849743725183771614339889310940634459257125854        0.15212E-08
      5      4    8.0    6.0           0.046507905785182296343194252585817594081163406372070312500000        0.25729E-04
     16      2    5.0    2.0           0.000354382821783914500352735688082361775741446763277053833008        0.19605E-06
     16      3    5.0    4.0           0.040522400713220795009927854835041216574609279632568359375000        0.22418E-04
     16      4    5.0    6.0           0.003554202405126804728552336598568217596039175987243652343750        0.19662E-05
     16     15    5.0    3.0           0.000060293968767344333070917067329830274502455722540616989136        0.33356E-07
     12      4    6.0    6.0           0.001451663292249933193134303621718572685495018959045410156250        0.80308E-06
     12     10    6.0    4.0           0.004498363041716299699779302301294592325575649738311767578125        0.24886E-05
     21      2    4.0    2.0           0.016319875766968985897342747648508520796895027160644531250000        0.90284E-05
     21      3    4.0    4.0           0.018392748563593328686716077413620951119810342788696289062500        0.10175E-04
     21     14    4.0    2.0           0.010631913680554968062996756827942590462043881416320800781250        0.58817E-05
     18      1    2.0    0.0           0.016149976051300692775347656038320565130561590194702148437500        0.89344E-05
     18      2    2.0    2.0           0.019207619599212518574082864120100566651672124862670898437500        0.10626E-04
     18      8    2.0    2.0           0.011717651321935052335931892741882620612159371376037597656250        0.64824E-05
     18     14    2.0    2.0           0.013428711777987349315632847890356060815975069999694824218750        0.74290E-05
     20      1    2.0    0.0           0.002726964733328819667779185920153395272791385650634765625000        0.15086E-05
     20      3    2.0    4.0           0.009176146248946460276529890620622609276324510574340820312500        0.50764E-05
     20      8    2.0    2.0           0.023758453426968903499094665221491595730185508728027343750000        0.13144E-04
     20      9    2.0    3.0           0.012330974905299295352190114272161736153066158294677734375000        0.68217E-05
     15      1    3.0    0.0           0.000213969446793781033515011169576780503120971843600273132324        0.11837E-06
     15      2    3.0    2.0           0.135440176588461330675627891650947276502847671508789062500000        0.74928E-04
     11      3    5.0    4.0           0.003840398581409354330368222107949804922100156545639038085938        0.21246E-05
     11      9    5.0    3.0           0.009728110507431856832094574372149509144946932792663574218750        0.53817E-05
     11     10    5.0    4.0           0.004204092208735600404156951270806530374102294445037841796875        0.23258E-05
     19      1    2.0    0.0           0.058901279726008885784249713424287620000541210174560546875000        0.32585E-04
     19      2    2.0    2.0           0.037246275815308767243028142956973169930279254913330078125000        0.20605E-04
     19      9    2.0    3.0           0.015366339394994417075213100076780392555519938468933105468750        0.85009E-05
     22      2    0.0    2.0           0.000004513939589722545815935871721391592359395872335880994797        0.24972E-08
      4      3    6.0    4.0           2.925816946223597003751137890503741800785064697265625000000000        0.16186E-02
     10      2    4.0    2.0           0.071555145332184016959686800873896572738885879516601562500000        0.39585E-04
     10      3    4.0    4.0           0.290515848543656918234745489826309494674205780029296875000000        0.16072E-03
     10      8    4.0    2.0           0.463820616097979476766255402253591455519199371337890625000000        0.25659E-03
     14      1    2.0    0.0           0.045988030158124089397109202081992407329380512237548828125000        0.25441E-04
     14      2    2.0    2.0           0.185522490416011293090647882308985572308301925659179687500000        0.10263E-03
     14      3    2.0    4.0           0.021742855925603359751319132442404225002974271774291992187500        0.12028E-04
     14      8    2.0    2.0           0.008560871592497827989309833185416209744289517402648925781250        0.47360E-05
     14     13    2.0    0.0           0.093833525382228930022954216383368475362658500671386718750000        0.51910E-04
      9      2    3.0    2.0           0.326126671217391805868146548164077103137969970703125000000000        0.18042E-03
      9      3    3.0    4.0           0.016743248392886579678506819846006692387163639068603515625000        0.92626E-05
      9      8    3.0    2.0           0.055159455426971613911657499329521670006215572357177734375000        0.30515E-04
      8      1    2.0    0.0          11.000172586286035780744896328542381525039672851562500000000000        0.60855E-02
      8      2    2.0    2.0          17.622224569604345134621325996704399585723876953125000000000000        0.97489E-02
      8      3    2.0    4.0           0.000000000001042297652941122828709921380043027422422977079641        0.57662E-15
      8     13    2.0    0.0           0.000355379653963535085264835444718301005195826292037963867188        0.19660E-06
      3      2    4.0    2.0         100.708257372431049248007184360176324844360351562500000000000000        0.55713E-01
     13      2    0.0    2.0           3.360964526230656446159628103487193584442138671875000000000000        0.18593E-02
     13     25    0.0    1.0           0.000000000001042297652941122828709921380043027422422977079641        0.57662E-15
     25      1    1.0    0.0           0.000000025639044378150427535539615498359766743163845603703521        0.14184E-10
      2      1    2.0    0.0        1807.613711618841762174270115792751312255859375000000000000000000        0.10000E+01





     INTEGRATED RUTHERFORD CROSS SECTION=.4001E+04  FOR EXP.15





                                                  INTEGRATED YIELDS

     EXPERIMENT 15  DETECTOR  1
     ENERGY RANGE  313.600--- 331.500 MEV   SCATTERING ANGLE RANGE  34.245--- 41.985 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000011045992896330104256230088266566013999181450344622135162        0.78614E-08
      6      5   10.0    8.0           0.001567946990833971260617674126081055874237790703773498535156        0.11159E-05
     24     12    8.0    6.0           0.000001008656674619092290655255998721440136023375089280307293        0.71786E-09
     17      3    7.0    4.0           0.000745905226545790747856579105956598141347058117389678955078        0.53086E-06
     17      4    7.0    6.0           0.026375904487314690699539809770612919237464666366577148437500        0.18772E-04
     17      5    7.0    8.0           0.004494699180630608130460057481059266137890517711639404296875        0.31989E-05
     17     16    7.0    5.0           0.021869449629672688129033986115246079862117767333984375000000        0.15564E-04
     23     18    2.0    2.0           0.000000014009985552095897575060268398002699674620430414506700        0.99709E-11
     23     19    2.0    2.0           0.000006717380383804831160210815910183157484425464645028114319        0.47807E-08
     23     20    2.0    2.0           0.000001848930699885317851616315515395072566207090858370065689        0.13159E-08
     23     21    2.0    4.0           0.000000463950723630557316793163310716940905820138141280040145        0.33019E-09
     23     22    2.0    0.0           0.000006985542355524824031530375240128805103267950471490621567        0.49716E-08
      5      4    8.0    6.0           0.218253510774829379004202678515866864472627639770507812500000        0.15533E-03
     16      2    5.0    2.0           0.000722826394315340126084379335225094109773635864257812500000        0.51443E-06
     16      3    5.0    4.0           0.082383238878216011324973067075916333124041557312011718750000        0.58632E-04
     16      4    5.0    6.0           0.007228483240764462143534974103431522962637245655059814453125        0.51445E-05
     16     15    5.0    3.0           0.000122806358509331396298633332087035796575946733355522155762        0.87401E-07
     12      4    6.0    6.0           0.005773220480679845667548732990326243452727794647216796875000        0.41088E-05
     12     10    6.0    4.0           0.017889685555767483038369647374565829522907733917236328125000        0.12732E-04
     21      2    4.0    2.0           0.028690793031713707206264984961308073252439498901367187500000        0.20419E-04
     21      3    4.0    4.0           0.032336577778385063031141299916271236725151538848876953125000        0.23014E-04
     21     14    4.0    2.0           0.018691155873162262207598516283724165987223386764526367187500        0.13302E-04
     18      1    2.0    0.0           0.018676862238886496325740438351203920319676399230957031250000        0.13292E-04
     18      2    2.0    2.0           0.022273120987270560861004398134355142246931791305541992187500        0.15852E-04
     18      8    2.0    2.0           0.013587770029778865887859495842349133454263210296630859375000        0.96704E-05
     18     14    2.0    2.0           0.015571853180050809414836088251377077540382742881774902343750        0.11082E-04
     20      1    2.0    0.0           0.006244994266122671881802386195658982614986598491668701171875        0.44445E-05
     20      3    2.0    4.0           0.021090718438881175811339119263720931485295295715332031250000        0.15010E-04
     20      8    2.0    2.0           0.054596175965134580154725085776590276509523391723632812500000        0.38856E-04
     20      9    2.0    3.0           0.028349568541712551889011351136105076875537633895874023437500        0.20176E-04
     15      1    3.0    0.0           0.000267839553510738296454585238848267181310802698135375976562        0.19062E-06
     15      2    3.0    2.0           0.169006395683414939457023251634382177144289016723632812500000        0.12028E-03
     11      3    5.0    4.0           0.012973323680096758570012838163165724836289882659912109375000        0.92331E-05
     11      9    5.0    3.0           0.032841967193430576799073605798184871673583984375000000000000        0.23374E-04
     11     10    5.0    4.0           0.014192560503669418570105165144923375919461250305175781250000        0.10101E-04
     19      1    2.0    0.0           0.111019922353844960327684532330749789252877235412597656250000        0.79013E-04
     19      2    2.0    2.0           0.070105595764446387851975828198192175477743148803710937500000        0.49894E-04
     19      9    2.0    3.0           0.028906734101926550434269458378366834949702024459838867187500        0.20573E-04
     22      2    0.0    2.0           0.000012459890714260275337344797963456954903449513949453830719        0.88677E-08
      4      3    6.0    4.0           7.468189618179695621336122712818905711174011230468750000000000        0.53151E-02
     10      2    4.0    2.0           0.166593578610570391962397707175114192068576812744140625000000        0.11856E-03
     10      3    4.0    4.0           0.676737526101025665958843546832213178277015686035156250000000        0.48163E-03
     10      8    4.0    2.0           1.079859724425983769080517049587797373533248901367187500000000        0.76853E-03
     14      1    2.0    0.0           0.061538338055345385979588712643817416392266750335693359375000        0.43797E-04
     14      2    2.0    2.0           0.247336269873981606792767706792801618576049804687500000000000        0.17603E-03
     14      3    2.0    4.0           0.029085194696855446588878990610282926354557275772094726562500        0.20700E-04
     14      8    2.0    2.0           0.011448040458808360700371231644112413050606846809387207031250        0.81475E-05
     14     13    2.0    0.0           0.125563588270467624274928652994276490062475204467773437500000        0.89363E-04
      9      2    3.0    2.0           0.655671350172006284218184646306326612830162048339843750000000        0.46664E-03
      9      3    3.0    4.0           0.033630169614540815492542691345079219900071620941162109375000        0.23934E-04
      9      8    3.0    2.0           0.110872973172981517664403838807629654183983802795410156250000        0.78908E-04
      8      1    2.0    0.0          13.416295399505315799615345895290374755859375000000000000000000        0.95483E-02
      8      2    2.0    2.0          21.532677517132437827740432112477719783782958984375000000000000        0.15325E-01
      8      3    2.0    4.0           0.000000000001042297652941122828709921380043027422422977079641        0.74180E-15
      8     13    2.0    0.0           0.000433564469795684936850171942168685745855327695608139038086        0.30857E-06
      3      2    4.0    2.0         139.885486378004145535669522359967231750488281250000000000000000        0.99556E-01
     13      2    0.0    2.0           6.572569695488375884906417923048138618469238281250000000000000        0.46777E-02
     13     25    0.0    1.0           0.000000000001042297652941122828709921380043027422422977079641        0.74180E-15
     25      1    1.0    0.0           0.000000044146110107581388976927190851903826107616168883396313        0.31419E-10
      2      1    2.0    0.0        1405.092762253861337740090675652027130126953125000000000000000000        0.10000E+01





     INTEGRATED RUTHERFORD CROSS SECTION=.2141E+04  FOR EXP.16





                                                  INTEGRATED YIELDS

     EXPERIMENT 16  DETECTOR  1
     ENERGY RANGE  313.600--- 331.500 MEV   SCATTERING ANGLE RANGE  40.815--- 47.295 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000058957765464826864204670592295443043440172914415597915649        0.57467E-07
      6      5   10.0    8.0           0.005656206297099151264484717671621183399111032485961914062500        0.55132E-05
     24     12    8.0    6.0           0.000003238391252980762314916474489678854808971664169803261757        0.31565E-08
     17      3    7.0    4.0           0.001463106104819319498722141048574485466815531253814697265625        0.14261E-05
     17      4    7.0    6.0           0.051718371347801932180754391765731270425021648406982421875000        0.50410E-04
     17      5    7.0    8.0           0.008813567054289600175009944393877958646044135093688964843750        0.85907E-05
     17     16    7.0    5.0           0.042889676840002645408223003187231370247900485992431640625000        0.41805E-04
     23     18    2.0    2.0           0.000000021531893400295362646659714980085231772477527556475252        0.20987E-10
     23     19    2.0    2.0           0.000010324640797140033899562290564677624615796958096325397491        0.10064E-07
     23     20    2.0    2.0           0.000002841105257720466857027140708535917212884669424965977669        0.27693E-08
     23     21    2.0    4.0           0.000000713637334317688435578695953925842943021962128113955259        0.69559E-09
     23     22    2.0    0.0           0.000010744126127104012877037410300662401141380541957914829254        0.10472E-07
      5      4    8.0    6.0           0.518163893995286728433313783170888200402259826660156250000000        0.50506E-03
     16      2    5.0    2.0           0.000919176106515472504665531516820919932797551155090332031250        0.89593E-06
     16      3    5.0    4.0           0.104619239689894324984997808769549010321497917175292968750000        0.10197E-03
     16      4    5.0    6.0           0.009180946614694837290548967700942739611491560935974121093750        0.89488E-05
     16     15    5.0    3.0           0.000156069122717767262524535265555414298432879149913787841797        0.15212E-06
     12      4    6.0    6.0           0.013002680616130002019814604352632159134373068809509277343750        0.12674E-04
     12     10    6.0    4.0           0.040292938471778318165750221169219003058969974517822265625000        0.39274E-04
     21      2    4.0    2.0           0.035687213326783533140496018631893093697726726531982421875000        0.34785E-04
     21      3    4.0    4.0           0.040137630291372738966515498759690672159194946289062500000000        0.39123E-04
     21     14    4.0    2.0           0.023249091498930150173629627374793926719576120376586914062500        0.22661E-04
     18      1    2.0    0.0           0.015252173760866764504195991491997119737789034843444824218750        0.14866E-04
     18      2    2.0    2.0           0.018271843701518138136652424918793258257210254669189453125000        0.17810E-04
     18      8    2.0    2.0           0.011146790414698605486965021782452822662889957427978515625000        0.10865E-04
     18     14    2.0    2.0           0.012774411067404289887861068564234301447868347167968750000000        0.12451E-04
     20      1    2.0    0.0           0.010271067926937103506612736225633852882310748100280761718750        0.10011E-04
     20      3    2.0    4.0           0.034813156938375895699255835324947838671505451202392578125000        0.33933E-04
     20      8    2.0    2.0           0.090165026156827254855130604482837952673435211181640625000000        0.87885E-04
     20      9    2.0    3.0           0.046818215544098214231372168114830856211483478546142578125000        0.45634E-04
     15      1    3.0    0.0           0.000236879294095597951871554065483849171869223937392234802246        0.23089E-06
     15      2    3.0    2.0           0.149567626289915073245495591436338145285844802856445312500000        0.14578E-03
     11      3    5.0    4.0           0.024147963129056742442868355169593996834009885787963867187500        0.23537E-04
     11      9    5.0    3.0           0.061104643508881346936068013064868864603340625762939453125000        0.59559E-04
     11     10    5.0    4.0           0.026432486825612874770108362554310588166117668151855468750000        0.25764E-04
     19      1    2.0    0.0           0.145006783958389812161371423826494719833135604858398437500000        0.14134E-03
     19      2    2.0    2.0           0.091477748694310398458462429971405072137713432312011718750000        0.89164E-04
     19      9    2.0    3.0           0.037705113042190714633949966128056985326111316680908203125000        0.36752E-04
     22      2    0.0    2.0           0.000020575771764597401393892192600354462683753808960318565369        0.20055E-07
      4      3    6.0    4.0          11.810141920424358730201674916315823793411254882812500000000000        0.11511E-01
     10      2    4.0    2.0           0.263130337920938262019632247756817378103733062744140625000000        0.25648E-03
     10      3    4.0    4.0           1.069391602472453017824705057137180119752883911132812500000000        0.10423E-02
     10      8    4.0    2.0           1.705611304582827614240159164182841777801513671875000000000000        0.16625E-02
     14      1    2.0    0.0           0.088074463834875549306246966807520948350429534912109375000000        0.85847E-04
     14      2    2.0    2.0           0.352269959710027169563772986293770372867584228515625000000000        0.34336E-03
     14      3    2.0    4.0           0.041670336217001335832321728958049789071083068847656250000000        0.40616E-04
     14      8    2.0    2.0           0.016385793673433804440442429495305987074971199035644531250000        0.15971E-04
     14     13    2.0    0.0           0.179712670379124000996640120320080313831567764282226562500000        0.17517E-03
      9      2    3.0    2.0           0.893198314420735162144637797609902918338775634765625000000000        0.87061E-03
      9      3    3.0    4.0           0.045863851101708603963391652769132633693516254425048828125000        0.44704E-04
      9      8    3.0    2.0           0.151171005174900369150137180440651718527078628540039062500000        0.14735E-03
      8      1    2.0    0.0          13.649136259573168672432075254619121551513671875000000000000000        0.13304E-01
      8      2    2.0    2.0          21.954746761849207814520923420786857604980468750000000000000000        0.21400E-01
      8      3    2.0    4.0           0.000000000001042297652941122828709921380043027422422977079641        0.10159E-14
      8     13    2.0    0.0           0.000441254060778683112383630193775729821936693042516708374023        0.43009E-06
      3      2    4.0    2.0         147.996756231370767409316613338887691497802734375000000000000000        0.14425E+00
     13      2    0.0    2.0           8.831031229945185856422540382482111454010009765625000000000000        0.86077E-02
     13     25    0.0    1.0           0.000000000001042297652941122828709921380043027422422977079641        0.10159E-14
     25      1    1.0    0.0           0.000000041197162120089479407415044469667475546259538532467559        0.40155E-10
      2      1    2.0    0.0        1025.946626232711196280433796346187591552734375000000000000000000        0.10000E+01





     INTEGRATED RUTHERFORD CROSS SECTION=.2611E+04  FOR EXP.17





                                                  INTEGRATED YIELDS

     EXPERIMENT 17  DETECTOR  1
     ENERGY RANGE  313.600--- 331.500 MEV   SCATTERING ANGLE RANGE  17.595--- 47.295 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.070072639335697503581990019938530167564749717712402343750000        0.32063E-04
      6      5   10.0    8.0           1.838862397407980742158883913361933082342147827148437500000000        0.84139E-03
     24     12    8.0    6.0           0.001196712959933427184236465201649934897432103753089904785156        0.54757E-06
     17      3    7.0    4.0           0.031689084190032364152234123366724816150963306427001953125000        0.14500E-04
     17      4    7.0    6.0           1.130933020038346281666008508182130753993988037109375000000000        0.51747E-03
     17      5    7.0    8.0           0.192562118020194406042833179526496678590774536132812500000000        0.88109E-04
     17     16    7.0    5.0           0.933231764592862944596163288224488496780395507812500000000000        0.42701E-03
     23     18    2.0    2.0           0.000009338077674479782877060320134265936076189973391592502594        0.42728E-08
     23     19    2.0    2.0           0.004479008174858065995105338430448682629503309726715087890625        0.20494E-05
     23     20    2.0    2.0           0.001232410803349528799141565649222229694714769721031188964844        0.56391E-06
     23     21    2.0    4.0           0.000307666691396902300479482272876907700265292078256607055664        0.14078E-06
     23     22    2.0    0.0           0.004628066890592905970047699071301394724287092685699462890625        0.21176E-05
      5      4    8.0    6.0          36.985037354308381907230796059593558311462402343750000000000000        0.16923E-01
     16      2    5.0    2.0           0.012068450934092372558992245501485740533098578453063964843750        0.55221E-05
     16      3    5.0    4.0           1.397836542199944354081253550248220562934875488281250000000000        0.63960E-03
     16      4    5.0    6.0           0.122424440379152385527383728458516998216509819030761718750000        0.56017E-04
     16     15    5.0    3.0           0.002066360003349516135523478155278098711278289556503295898438        0.94549E-06
     12      4    6.0    6.0           1.479400743436072085401633557921741157770156860351562500000000        0.67692E-03
     12     10    6.0    4.0           4.592766116387465125114886177470907568931579589843750000000000        0.21015E-02
     21      2    4.0    2.0           5.468921357591342236048603808740153908729553222656250000000000        0.25024E-02
     21      3    4.0    4.0           6.150588726981880860478213435271754860877990722656250000000000        0.28143E-02
     21     14    4.0    2.0           3.562850572060328513401827876805327832698822021484375000000000        0.16302E-02
     18      1    2.0    0.0           1.739534372980910292838530040171463042497634887695312500000000        0.79595E-03
     18      2    2.0    2.0           2.085081529816333212323797852150164544582366943359375000000000        0.95406E-03
     18      8    2.0    2.0           1.272007043770183809527907214942388236522674560546875000000000        0.58202E-03
     18     14    2.0    2.0           1.457711490517765495766866479243617504835128784179687500000000        0.66699E-03
     20      1    2.0    0.0           0.780263781412406931536906995461322367191314697265625000000000        0.35702E-03
     20      3    2.0    4.0           2.624702271473529080481057462748140096664428710937500000000000        0.12010E-02
     20      8    2.0    2.0           6.877950371409533580902007088297978043556213378906250000000000        0.31471E-02
     20      9    2.0    3.0           3.540692307149878370609030753257684409618377685546875000000000        0.16201E-02
     15      1    3.0    0.0           0.000263540680932438731512434948456302663544192910194396972656        0.12059E-06
     15      2    3.0    2.0           0.170104062384559967524566559404775034636259078979492187500000        0.77833E-04
     11      3    5.0    4.0           0.458637726022464831121538963998318649828433990478515625000000        0.20986E-03
     11      9    5.0    3.0           1.167622551798266794520486655528657138347625732421875000000000        0.53426E-03
     11     10    5.0    4.0           0.514451437523365862070079401746625080704689025878906250000000        0.23539E-03
     19      1    2.0    0.0           2.377884373730271949654024865594692528247833251953125000000000        0.10880E-02
     19      2    2.0    2.0           1.508286055296178318485544878058135509490966796875000000000000        0.69014E-03
     19      9    2.0    3.0           0.623239001209153209437374698609346523880958557128906250000000        0.28517E-03
     22      2    0.0    2.0           0.005179313739464058187478290307126371772028505802154541015625        0.23699E-05
      4      3    6.0    4.0         222.002449138955654461824451573193073272705078125000000000000000        0.10158E+00
     10      2    4.0    2.0           8.555250975949975966727834020275622606277465820312500000000000        0.39146E-02
     10      3    4.0    4.0          34.952314838107682248846685979515314102172851562500000000000000        0.15993E-01
     10      8    4.0    2.0          55.454982153384719367750221863389015197753906250000000000000000        0.25374E-01
     14      1    2.0    0.0           8.940789591422475979243245092220604419708251953125000000000000        0.40910E-02
     14      2    2.0    2.0          36.560488167841249662615155102685093879699707031250000000000000        0.16729E-01
     14      3    2.0    4.0           4.267860278499431281318265973823145031929016113281250000000000        0.19528E-02
     14      8    2.0    2.0           1.677352624280421089508763543562963604927062988281250000000000        0.76749E-03
     14     13    2.0    0.0          18.243560927971238072586857015267014503479003906250000000000000        0.83476E-02
      9      2    3.0    2.0          11.096751329738140157132875174283981323242187500000000000000000        0.50775E-02
      9      3    3.0    4.0           0.593559209439640689254247263306751847267150878906250000000000        0.27159E-03
      9      8    3.0    2.0           1.917574816401567572299313724215608090162277221679687500000000        0.87741E-03
      8      1    2.0    0.0         103.151631658128692947684612590819597244262695312500000000000000        0.47198E-01
      8      2    2.0    2.0         166.493615430238889985048444941639900207519531250000000000000000        0.76181E-01
      8      3    2.0    4.0           0.000000000001734436519066056542172999923958875550253702635395        0.79361E-15
      8     13    2.0    0.0           0.003334539190404894621472253746219394088257104158401489257812        0.15258E-05
      3      2    4.0    2.0         794.041063106234105362091213464736938476562500000000000000000000        0.36332E+00
     13      2    0.0    2.0         124.922712791025205092410033103078603744506835937500000000000000        0.57160E-01
     13     25    0.0    1.0           0.000000000001734436519066056542172999923958875550253702635395        0.79361E-15
     25      1    1.0    0.0           0.000000111112033509911660298387608546838434264714123855810612        0.50841E-10
      2      1    2.0    0.0        2185.492980778938090224983170628547668457031250000000000000000000        0.10000E+01





     INTEGRATED RUTHERFORD CROSS SECTION=.2216E+05  FOR EXP.18





                                                  INTEGRATED YIELDS

     EXPERIMENT 18  DETECTOR  1
     ENERGY RANGE  398.053--- 429.000 MEV   SCATTERING ANGLE RANGE  19.622--- 32.255 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000049338395888933622192296102326736217946745455265045166016        0.99766E-08
      6      5   10.0    8.0           0.005096760242451206339431291070241059060208499431610107421875        0.10306E-05
     24     12    8.0    6.0           0.000004187821078558234914055238840013828394148731604218482971        0.84681E-09
     17      3    7.0    4.0           0.003377456049220600286381310795036370109301060438156127929688        0.68295E-06
     17      4    7.0    6.0           0.124633139435089065893969006992847425863146781921386718750000        0.25202E-04
     17      5    7.0    8.0           0.021154741956331810093239198522496735677123069763183593750000        0.42777E-05
     17     16    7.0    5.0           0.100328191000785424402685919176292372867465019226074218750000        0.20287E-04
     23     18    2.0    2.0           0.000000142113202932074778830583952800303837449291677330620587        0.28736E-10
     23     19    2.0    2.0           0.000071098081940119812441487845422471991696511395275592803955        0.14377E-07
     23     20    2.0    2.0           0.000019352430560850641618917886144224382860556943342089653015        0.39132E-08
     23     21    2.0    4.0           0.000004715424642628381574429880657151059608622745145112276077        0.95350E-09
     23     22    2.0    0.0           0.000073193191493167665453295489541574170289095491170883178711        0.14800E-07
      5      4    8.0    6.0           0.565190436675098717422827121481532230973243713378906250000000        0.11429E-03
     16      2    5.0    2.0           0.004682611593030364116607699997985037043690681457519531250000        0.94686E-06
     16      3    5.0    4.0           0.547416332577678965698453339427942410111427307128906250000000        0.11069E-03
     16      4    5.0    6.0           0.047888902419606894922399220604347647167742252349853515625000        0.96835E-05
     16     15    5.0    3.0           0.000802655774642260810315674834924948299885727465152740478516        0.16230E-06
     12      4    6.0    6.0           0.018428523270806494022133747989755647722631692886352539062500        0.37264E-05
     12     10    6.0    4.0           0.057212500810295503772540115505762514658272266387939453125000        0.11569E-04
     21      2    4.0    2.0           0.151979852807062637554125217320688534528017044067382812500000        0.30732E-04
     21      3    4.0    4.0           0.185174997785464895416751573975489009171724319458007812500000        0.37444E-04
     21     14    4.0    2.0           0.099014991363980967009617017993150511756539344787597656250000        0.20022E-04
     18      1    2.0    0.0           0.215368801999128139934569503566308412700891494750976562500000        0.43549E-04
     18      2    2.0    2.0           0.269993285151023054702079662092728540301322937011718750000000        0.54595E-04
     18      8    2.0    2.0           0.164708353595864526175418518505466636270284652709960937500000        0.33305E-04
     18     14    2.0    2.0           0.188723546804452718683720036096929106861352920532226562500000        0.38161E-04
